"Sr. No.","TIN","GSTIN/PID","Firm Name","Address","Assessment Circle","Tax Type","Return Form Type","RC Effective Date","Status","Cancellation Date","Type Of Dealer"
"63","33252002713","33AAFFH4585E1ZH","HOTEL AISHWARYA PARK","2,Venkatasamy Road East,Coimbatore,Tamil Nadu,641002","METTUPALAYAM RD (Circle)","Luxury Tax","LT FORM I,LT FORM II","15/07/2009","Active","-","Normal Dealer"
"64","33252002713","33AAFFH4585E1ZH","HOTEL AISHWARYA PARK","2,Na,Venkatasamy Road,Coimbatore,Tamil Nadu,641002","METTUPALAYAM RD (Circle)","Value Added Tax","VAT FORM I","14/07/2009","Active","-","Normal Dealer"
"65","33816503285","-","HOTEL AISHWARYAA","No.1,Hotel Aishwaryaa,S.K.C.Road,Erode,Tamil Nadu,638001","BROUGH ROAD (Circle)","Value Added Tax","VAT FORM I","16/10/2019","Active","-","Normal Dealer"
"66","33196371039","33AYNPC4302L1ZM","M/S .AISHWARYA TOTALGAZ DISTRIBUTORS","79,Ramamoorthi Reddiyar Nagar,Neyveli,Tamil Nadu,Cuddalore,607308","PANRUTI RURAL (Circle)","Value Added Tax","VAT FORM I","09/03/2016","Active","-","Normal Dealer"
"67","33286354456","33BNOPG8149J1ZL","M/S. AISHWARYA INDUSTRIES","S.F Plot No 49/4-3&4,Na,Begepalli Post Hosur,Tamil Nadu,635126","HOSUR(NORTH)-I (Circle)","Central Sales Tax","CST FORM NO.1","04/12/2015","Active","-","Normal Dealer"
"68","33286354456","33BNOPG8149J1ZL","M/S. AISHWARYA INDUSTRIES","S.F Plot No 49/4-3&4,Na,Begepalli Post Hosur,Tamil Nadu,635126","HOSUR(NORTH)-I (Circle)","Value Added Tax","VAT FORM I","04/12/2015","Active","-","Normal Dealer"
"69","33696329932","33BAHPM6854N2Z4","M/S. AISHWARYAM INDUSTRIES","Shed No.53/3,2f,Na,Opp Jennifer School Chinnaelasagiri Sipcot Hosur,Tamil Nadu,635126","HOSUR(NORTH)-I (Circle)","Central Sales Tax","CST FORM NO.1","19/08/2015","Active","-","Normal Dealer"
"70","33696329932","33BAHPM6854N2Z4","M/S. AISHWARYAM INDUSTRIES","Shed No.53/3,2f,Na,Opp Jennifer School Chinnaelasagiri Sipcot Hosur,Tamil Nadu,635126","HOSUR(NORTH)-I (Circle)","Value Added Tax","VAT FORM I","19/08/2015","Active","-","Normal Dealer"
"71","33485761870","33AALFP0114D1ZW","PON AISHWARYA DHALL MILL","1/4734/4,Na,Renganathapuram Road,Rosalpatti,Virudhunagar,Tamil Nadu,626001","VIRUDHUNAGAR - III (Circle)","Central Sales Tax","CST FORM NO.1","02/12/2005","Active","-","Normal Dealer"
"72","33485761870","33AALFP0114D1ZW","PON AISHWARYA DHALL MILL","1/4734/4,Na,Renganathapuram Road,Rosalpatti,Virudhunagar,Tamil Nadu,626001","VIRUDHUNAGAR - III (Circle)","Value Added Tax","VAT FORM I","01/01/2007","Active","-","Normal Dealer"
"73","33493163962","33ASKPS7004E1ZV","R.SHIVAKUMAR SHRI AISHWARYAA SILKS","32a,Na,Rasipuram,Tamil Nadu,637408","RASIPURAM (Circle)","Central Sales Tax","CST FORM NO.1","21/04/2010","Active","-","Normal Dealer"
"74","33493163962","33ASKPS7004E1ZV","R.SHIVAKUMAR SHRI AISHWARYAA SILKS","32a,Na,Rasipuram,Tamil Nadu,637408","RASIPURAM (Circle)","Value Added Tax","VAT FORM I","21/04/2010","Active","-","Normal Dealer"
"75","33046494826","33ADIFS2523F1ZD","SAI AISHWARYA AGRO FOODS","28,Rasampalayam Road, Manachanallur,Trichirapalli,Tamil Nadu,Tiruchirapalli,621005","LALGUDI (Circle)","Central Sales Tax","CST FORM NO.1","03/06/2017","Active","-","Normal Dealer"
"76","33046494826","33ADIFS2523F1ZD","SAI AISHWARYA AGRO FOODS","28,Rasampalayam Road, Manachanallur,Trichirapalli,Tamil Nadu,Tiruchirapalli,621005","LALGUDI (Circle)","Value Added Tax","VAT FORM I","03/06/2017","Active","-","Normal Dealer"
"77","33902621458","33AKTPD0740M1Z3","SHRI AISHWARYA LAKSHMI","272/1,Na,Suramangalam Main Road,,Salem,Tamil Nadu,636009","ARISIPALAYAM (Circle)","Central Sales Tax","CST FORM NO.1","21/08/2006","Active","-","Normal Dealer"
"78","33902621458","33AKTPD0740M1Z3","SHRI AISHWARYA LAKSHMI","272/1,Na,Suramangalam Main Road,,Salem,Tamil Nadu,636009","ARISIPALAYAM (Circle)","Value Added Tax","VAT FORM I","01/01/2007","Active","-","Normal Dealer"
"79","33266417786","33AAMPE6951G1ZQ","SREE AISHWARYA MAHALAKSHMI PACKAGINGS","No. 1/326,Perundurai Main Road,Mettukadai,Tamil Nadu,Erode,638107","THINDAL (Circle)","Central Sales Tax","CST FORM NO.1","28/09/2016","Active","-","Normal Dealer"
"80","33266417786","33AAMPE6951G1ZQ","SREE AISHWARYA MAHALAKSHMI PACKAGINGS","No. 1/326,Perundurai Main Road,Mettukadai,Tamil Nadu,Erode,638107","THINDAL (Circle)","Value Added Tax","VAT FORM I","14/09/2016","Active","-","Normal Dealer"
"81","33516442205","33BDAPA5621H1Z8","SREE AISHWARYAM PRINTECH","6/16,Sathya Towers,Angeripalayam Road, 1st Street,Teachers Colony,Tamil Nadu,Tiruppur,641603","TIRUPPUR (NORTH)-2 (Circle)","Central Sales Tax","CST FORM NO.1","15/12/2016","Active","-","Normal Dealer"
"82","33516442205","33BDAPA5621H1Z8","SREE AISHWARYAM PRINTECH","6/16,Sathya Towers,Angeripalayam Road, 1st Street,Teachers Colony,Tamil Nadu,Tiruppur,641603","TIRUPPUR (NORTH)-2 (Circle)","Value Added Tax","VAT FORM I","15/12/2016","Active","-","Normal Dealer"
"83","33114501122","33ABPFS7737N1ZB","SRI AISHWARYA CONSTRUCTION","9,Na,Panruti Tk,Tamil Nadu,607308","PANRUTI RURAL (Circle)","Central Sales Tax","CST FORM NO.1","23/10/2009","Active","-","Normal Dealer"
"84","33114501122","33ABPFS7737N1ZB","SRI AISHWARYA CONSTRUCTION","9,Na,Panruti Tk,Tamil Nadu,607308","PANRUTI RURAL (Circle)","Value Added Tax","VAT FORM I","23/10/2009","Active","-","Normal Dealer"
"85","33440941380","33ABQPN9040G1ZH","SRI AISHWARYA FURNITURE MART","1/8,Na,100 Feet Road Camp Road,Chennai,Tamil Nadu,600073","SELAIYUR (Circle)","Value Added Tax","VAT FORM I","01/01/2007","Active","-","Normal Dealer"
"86","33636495737","33BVKPR1305K1ZK","SRI AISHWARYA TEXTILES","15/7, 5,Golden Paradise Complex,Annasalai,Kodaikanal,Tamil Nadu,Dindigul,624101","KODAIKANAL (Circle)","Central Sales Tax","CST FORM NO.1","21/05/2017","Active","-","Normal Dealer"
"87","33636495737","33BVKPR1305K1ZK","SRI AISHWARYA TEXTILES","15/7, 5,Golden Paradise Complex,Annasalai,Kodaikanal,Tamil Nadu,Dindigul,624101","KODAIKANAL (Circle)","Value Added Tax","VAT FORM I","10/05/2017","Active","-","Normal Dealer"
"88","33326313112","33ADZPA3408N1ZA","SRI AISHWARYAM BHARATH GAS AGENCY","No.73/2,Shanmuga Complex,Ragavendra Nagar,Near V M G Hospital Vaniyambadi Road Tirupattur,Tamil Nadu,Vellore,635601","THIRUPPATTUR (Circle)","Central Sales Tax","CST FORM NO.1","21/05/2015","Active","-","Normal Dealer"
"89","33326313112","33ADZPA3408N1ZA","SRI AISHWARYAM BHARATH GAS AGENCY","No.73/2,Shanmuga Complex,Ragavendra Nagar,Near V M G Hospital Vaniyambadi Road Tirupattur,Tamil Nadu,Vellore,635601","THIRUPPATTUR (Circle)","Value Added Tax","VAT FORM I","21/05/2015","Active","-","Normal Dealer"
"90","33792802957","33ANOPB8187C1Z0","TVL. AISHWARYA ENTERPRISES","No.2/321,Na,Sankagiri Main Road,Salem,Tamil Nadu,636002","SURAMANGALAM (Circle)","Central Sales Tax","CST FORM NO.1","09/10/2006","Active","-","Normal Dealer"
"91","33792802957","33ANOPB8187C1Z0","TVL. AISHWARYA ENTERPRISES","No.2/321,Na,Sankagiri Main Road,Salem,Tamil Nadu,636002","SURAMANGALAM (Circle)","Value Added Tax","VAT FORM I","01/01/2007","Active","-","Normal Dealer"
